Nome,Tipo,Raridade,Custo,ATK,DEF,Elementos,Sets
"Garden of Eden",Site,Unique,None,None,None,"Earth, Water","Gothic"
"Gargantula",Minion,Elite,4,4,4,"Earth","Gothic"
"Geomancer",Avatar,None,None,1,1,"None","Beta, Promotional"
"Geyser",Magic,Exceptional,2,None,None,"Water","Alpha, Beta"
"Ghost Ship",Minion,Elite,6,5,5,"Water","Alpha, Beta"
"Ghost Town",Site,Exceptional,None,None,None,"None","Gothic"
"Ghostfire",Magic,Ordinary,1,None,None,"Fire","Gothic"
"Ghoul",Minion,Ordinary,3,3,3,"Air","Gothic"
"Giant Killer",Minion,Exceptional,3,2,2,"Water","Arthurian Legends"
"Giant Shark",Minion,Exceptional,5,5,5,"Water","Alpha, Beta"
"Gibbous Nightgaunts",Minion,Exceptional,3,3,3,"Air","Gothic"
"Gift of the Frog",Magic,Ordinary,2,None,None,"Water","Gothic"
"Gift of the Raven",Magic,Ordinary,2,None,None,"Air","Gothic"
"Gift of the Serpent",Magic,Ordinary,2,None,None,"Fire","Gothic"
"Gift of the Wolf",Magic,Ordinary,2,None,None,"Earth","Gothic"
"Gigantism",Magic,Unique,4,None,None,"Earth","Alpha, Beta"
"Gilded Aegis",Artifact,Unique,2,None,None,"None","Alpha, Beta"
"Gilman House",Site,Unique,None,None,None,"Water","Gothic"
"Glastonbury Tor",Site,Unique,None,None,None,"Earth, Fire, Air","Arthurian Legends"
"Gloam Toads",Minion,Elite,5,6,6,"Water","Gothic"
"Gnarled Wendigo",Minion,Exceptional,6,5,5,"Water","Gothic"
"Gneissgnath Gnomes",Minion,Exceptional,1,1,1,"Earth","Alpha, Beta"
"Gnome Hollows",Site,Exceptional,None,None,None,"Earth","Alpha, Beta"
"Goat for Azazel",Minion,Unique,1,0,0,"Earth","Gothic"
"Golden Dawn",Magic,Unique,7,None,None,"Earth","Gothic"
"Golden Harp",Artifact,Elite,3,None,None,"None","Arthurian Legends"
"Golgor",Minion,Elite,7,7,7,"Fire","Gothic"
"Gossamer Ghost",Minion,Ordinary,2,2,2,"Air","Gothic"
"Goswhit Helmet",Artifact,Elite,3,None,None,"None","Arthurian Legends"
"Gothic Tower",Site,Ordinary,None,None,None,"Air","Alpha, Beta, Promotional"
"Grain Sparrow",Minion,Ordinary,1,1,1,"Earth","Arthurian Legends"
"Granary Rats",Minion,Ordinary,1,1,1,"Fire","Gothic"
"Grand Old Boar",Minion,Elite,5,5,5,"Earth","Arthurian Legends"
"Grandmaster Wizard",Minion,Elite,6,0,0,"Air","Alpha, Beta, Promotional"
"Grapple Shot",Magic,Ordinary,3,None,None,"Air","Alpha, Beta"
"Grasping Ground",Magic,Elite,4,None,None,"Earth","Gothic"
"Gravedigger",Minion,Exceptional,2,2,2,"Earth","Gothic"
"Great Old One",Minion,Unique,8,16,16,"Water","Alpha, Beta"
"Great Wall",Site,Unique,None,None,None,"None","Alpha, Beta"
"Greater Blood Demon",Minion,Elite,4,6,6,"Fire","Gothic"
"Grey Wolves",Minion,Ordinary,2,1,1,"Earth","Alpha, Beta"
"Grief Larvae",Minion,Ordinary,1,1,1,"Fire","Gothic"
"Grievous Insult",Magic,Ordinary,2,None,None,"Water","Arthurian Legends"
"Grigori Rasputin",Minion,Unique,2,2,2,"Fire","Gothic"
"Grim Guisarme",Artifact,Elite,3,None,None,"None","Arthurian Legends"
"Grim Reaper",Minion,Unique,2,1,1,"Air","Alpha, Beta"
"Grösse Poltergeist",Minion,Elite,3,1,1,"Fire","Alpha, Beta"
"Guardian Angel",Minion,Exceptional,4,3,3,"Earth","Gothic"
"Guards!",Magic,Elite,6,None,None,"Earth","Arthurian Legends"
"Guile Sirens",Minion,Exceptional,3,3,3,"Water","Alpha, Beta, Promotional"
"Gyre Hippogriffs",Minion,Exceptional,4,3,3,"Air","Alpha, Beta"
"Haast Eagle",Minion,Exceptional,3,3,3,"Air","Alpha, Beta"
"Hamlet",Site,Ordinary,None,None,None,"None","Arthurian Legends"
"Hamlet's Ablaze!",Aura,Ordinary,3,None,None,"Fire","Arthurian Legends"
"Hand of Glory",Artifact,Exceptional,1,None,None,"None","Gothic"
"Harassing Ruffians",Minion,Ordinary,3,3,3,"Fire","Arthurian Legends"
"Harbinger",Avatar,None,None,1,1,"None","Gothic"
"Harpyon Urge",Magic,Exceptional,3,None,None,"Fire","Gothic"
"Harvest Festival",Magic,Exceptional,3,None,None,"Earth, Water","Gothic"
"Hauntless Head",Minion,Exceptional,1,2,2,"Air","Gothic"
"Haystack",Site,Exceptional,None,None,None,"Earth","Promotional, Gothic"
"Headless Haunt",Minion,Exceptional,3,4,4,"Air","Alpha, Beta, Promotional"
"Hearkening Kraken",Minion,Exceptional,6,5,5,"Water","Gothic"
"Heat Ray",Magic,Ordinary,3,None,None,"Fire","Alpha, Beta"
"Heirloom Lost",Site,Elite,None,None,None,"None","Gothic"
"Hellfire",Magic,Elite,5,None,None,"Fire","Gothic"
"Hellhounds",Minion,Ordinary,3,3,3,"Fire","Gothic"
"Hellmouth",Site,Unique,None,None,None,"Fire","Gothic"
"Hellstar",Minion,Unique,7,7,7,"Fire","Gothic"
"Helpful Hob",Minion,Ordinary,4,1,1,"Water","Arthurian Legends"
"Hemogoblet",Artifact,Elite,3,None,None,"None","Gothic"
"Hemogoblin",Minion,Elite,2,2,2,"Fire","Gothic"
"Hemogolem",Artifact,Elite,4,4,4,"None","Gothic"
"Heretics of Seth",Minion,Exceptional,3,3,3,"Water","Gothic"
"Highland Clansmen",Minion,Ordinary,7,5,5,"Air","Alpha, Beta"
"Highland Falconer",Minion,Elite,2,1,1,"Air","Alpha, Beta"
"Highland Princess",Minion,Unique,2,1,1,"Air","Alpha, Beta"
"Hillock Basilisk",Minion,Exceptional,4,3,3,"Fire","Alpha, Beta"
"Hillside Chapel",Site,Ordinary,None,None,None,"Earth","Gothic"
"Hollow One",Minion,Exceptional,3,4,4,"Air","Gothic"
"Holy Ground",Site,Exceptional,None,None,None,"Earth","Alpha, Beta"
"Holy Nova",Magic,Exceptional,4,None,None,"Earth","Gothic"
"Holy Warrior",Minion,Ordinary,2,2,2,"Earth","Gothic"
"Holy Water",Artifact,Exceptional,2,None,None,"None","Gothic"
"Homecoming",Aura,Elite,3,None,None,"Earth","Gothic"
"Horn of Caerleon",Artifact,Elite,4,None,None,"None","Arthurian Legends"
"Horns of Behemoth",Site,Unique,None,6,6,"Fire","Gothic"
"Horrible Hybrids",Minion,Ordinary,3,3,3,"Water","Gothic"
"Hotwheel",Minion,Exceptional,4,2,2,"Fire","Gothic"
"Hounds of Ondaros",Minion,Elite,5,4,4,"Air","Alpha, Beta"
"House Arn Bannerman",Minion,Exceptional,4,2,2,"Earth","Alpha, Beta"
"Howl from Beyond",Magic,Unique,5,None,None,"Water","Gothic"
"Humble Village",Site,Ordinary,None,None,None,"Earth","Alpha, Beta"
"Hunter's Lodge",Site,Ordinary,None,None,None,"Earth","Arthurian Legends"
"Hunting Party",Minion,Exceptional,4,3,3,"Earth","Arthurian Legends"
"Hyperparasite",Minion,Elite,4,4,4,"Water","Gothic"
"Hyter Sprites",Minion,Ordinary,2,2,2,"Air","Arthurian Legends"
"I Am Colossus!",Artifact,Unique,10,10,10,"None","Gothic"
"Ice Lance",Magic,Ordinary,3,None,None,"Water","Alpha, Beta"
"Ice Shards",Magic,Ordinary,3,None,None,"Water","Gothic"
"Iceberg",Site,Exceptional,None,None,None,"Water","Alpha, Beta"
"Ignis Rex",Minion,Unique,7,6,6,"Fire","Dragonlord"
"Ignited",Minion,Ordinary,2,3,3,"Fire","Gothic"
"Immolation",Magic,Unique,1,None,None,"Fire","Alpha, Beta"
"Impenetrable Copse",Site,Exceptional,None,None,None,"Earth","Arthurian Legends"
"Imperial Road",Site,Elite,None,None,None,"None","Alpha, Beta"
"Imposter",Avatar,None,None,0,0,"None","Gothic"
"Incinerate",Magic,Ordinary,5,None,None,"Fire","Alpha, Beta"
"Infernal Legion",Minion,Elite,6,6,6,"Fire","Alpha, Beta"
"Infiltrate",Magic,Elite,4,None,None,"Fire","Alpha, Beta"
"Infusion Factory",Site,Elite,None,None,None,"None","Gothic"
"Innsmouth Dock",Site,Unique,None,None,None,"Water","Gothic"
"Instigator Imp",Minion,Ordinary,2,1,1,"Water","Gothic"
"Interrogator",Avatar,None,None,1,1,"None","Gothic"
"Into the Abyss",Magic,Elite,4,None,None,"Water","Gothic"
"Intrepid Hero",Minion,Exceptional,3,3,3,"Earth","Gothic"
"Invasion",Aura,Elite,6,None,None,"Fire","Arthurian Legends"
"Invigorate",Magic,Exceptional,3,None,None,"Earth, Water","Gothic"
"Iron Maiden",Artifact,Elite,2,None,None,"None","Gothic"
"Iron Man Talus",Artifact,Exceptional,4,3,3,"None","Arthurian Legends"
"Iron Shackles",Artifact,Exceptional,3,None,None,"None","Alpha, Beta"
"Ironclad",Avatar,None,None,1,1,"None","Gothic"
"Island Leviathan",Site,Elite,None,8,8,"Water","Alpha, Beta"
"Jack the Ripper",Minion,Unique,3,2,2,"Air","Gothic"
"Jihad",Aura,Unique,2,None,None,"Fire","Alpha, Beta"
"Joust!",Magic,Ordinary,3,None,None,"Fire","Arthurian Legends"
"Joyous Garde",Site,Unique,None,None,None,"Fire, Water, Air","Arthurian Legends"
"Just a Rock",Artifact,Ordinary,1,None,None,"None","Arthurian Legends"
"Kairos the Archivist",Artifact,Unique,7,3,3,"None","Dragonlord"
"Karkemish Chimera",Minion,Elite,6,6,6,"Fire","Alpha, Beta"
"Keening Banshee",Minion,Ordinary,4,3,3,"Air","Arthurian Legends"
"Kelp Cavern",Site,Elite,None,None,None,"Water","Arthurian Legends"
"Kettletop Leprechaun",Minion,Ordinary,2,2,2,"Earth","Arthurian Legends"
"Key to the City",Artifact,Unique,1,None,None,"None","Gothic"
"Khamaseen Mummy",Minion,Exceptional,3,3,3,"Fire","Gothic"
"King Arthur",Minion,Unique,4,5,5,"Earth, Fire, Water, Air","Arthurian Legends, Promotional"
"King of the Realm",Minion,Unique,7,3,3,"Earth","Alpha, Beta"
"King's Council",Magic,Elite,3,None,None,"Air","Arthurian Legends"
"Kingdom of Agartha",Site,Unique,None,None,None,"Earth","Alpha, Beta"
"Kingswood Poachers",Minion,Exceptional,4,3,3,"Water","Arthurian Legends"
"Kiss of Death",Magic,Exceptional,3,None,None,"Air","Gothic"
"Kiss of Judas",Magic,Unique,3,None,None,"Water","Gothic"
"Kissers of Wounds",Minion,Exceptional,2,2,2,"Earth","Gothic"
"Kite Archer",Minion,Exceptional,3,2,2,"Air","Alpha, Beta"
"Knighthood",Magic,Exceptional,1,None,None,"Earth","Arthurian Legends"
"Kor Crematory",Site,Unique,None,None,None,"Fire","Gothic"
"Koschei's Egg",Artifact,Unique,7,None,None,"None","Gothic"
"Kythera Mechanism",Artifact,Unique,1,None,None,"None","Alpha, Beta"
"Lacuna Entity",Minion,Elite,5,4,4,"Water","Gothic"
"Lady Iseult",Minion,Unique,2,1,1,"Earth","Arthurian Legends"
"Lake Afanc",Minion,Ordinary,4,3,3,"Water","Arthurian Legends"
"Lance",Artifact,None,None,None,None,"None","Arthurian Legends"
"Land Deed",Artifact,Elite,4,None,None,"None","Alpha, Beta"
"Land Surveyor",Minion,Ordinary,2,1,1,"Earth","Alpha, Beta"
"Landmass",Magic,Ordinary,3,None,None,"Earth","Gothic"
"Lash",Magic,Ordinary,3,None,None,"Fire","Gothic"
"Lava Flow",Magic,Exceptional,5,None,None,"Fire","Arthurian Legends"
"Lava Salamander",Minion,Exceptional,2,1,1,"Fire","Alpha, Beta"
"Leadworks",Site,Ordinary,None,None,None,"Fire","Gothic"
"Leap Attack",Magic,Exceptional,4,None,None,"Fire","Alpha, Beta"
"Led Astray",Magic,Ordinary,2,None,None,"Water","Arthurian Legends"
"Legion of Gall",Minion,Elite,5,5,5,"Air","Gothic"
"Lesser Blood Demon",Minion,Ordinary,2,3,3,"Fire","Gothic"
"Leyline Henge",Site,Ordinary,None,None,None,"None","Arthurian Legends"
"Lifewish",Magic,Unique,6,None,None,"Earth, Water","Gothic"
"Lighthouse",Site,Exceptional,None,None,None,"Water, Air","Alpha, Beta"
"Lightning Bolt",Magic,Ordinary,2,None,None,"Air","Alpha, Beta, Promotional"
"Lilith",Minion,Unique,5,3,3,"Water","Gothic"
"Locusts of Illyria",Minion,Unique,6,2,2,"Fire","Gothic"
"Lone Tower",Site,Ordinary,None,None,None,"Air","Alpha, Beta, Promotional"
"Lookout",Site,Ordinary,None,None,None,"Air","Arthurian Legends"
"Lord of Destruction",Minion,Elite,6,6,6,"Fire","Gothic"
"Lord of Fear",Minion,Elite,6,6,6,"Air","Gothic"
"Lord of Greed",Minion,Elite,6,6,6,"Earth","Gothic"
"Lord of Lies",Minion,Elite,6,6,6,"Water","Gothic"
"Lord of Unland",Minion,Unique,4,3,3,"Water","Alpha, Beta"
"Lord of the Void",Minion,Unique,9,0,0,"Air","Alpha, Beta"
"Love Potion",Artifact,Elite,6,None,None,"None","Arthurian Legends"
"Lucid Dreamers",Minion,Elite,2,2,2,"Water","Gothic"
"Lucky Charm",Artifact,Exceptional,1,None,None,"None","Alpha, Beta"
"Lugbog Cat",Minion,Exceptional,3,4,4,"Water","Arthurian Legends"
"Lumbering Giant",Minion,Ordinary,4,4,4,"Fire","Arthurian Legends"
"Lure",Magic,Ordinary,1,None,None,"Water","Gothic"
"Mad Dash",Magic,Ordinary,2,None,None,"Fire","Alpha, Beta"
"Maddening Bells",Artifact,Elite,4,None,None,"None","Alpha, Beta"
"Maelström",Site,Unique,None,None,None,"Water","Alpha, Beta"
"Mage Slayer",Minion,Ordinary,3,2,2,"Earth","Alpha, Beta"
"Magellan Globe",Artifact,Elite,2,None,None,"None","Alpha, Beta"
"Magic Missiles",Magic,Ordinary,2,None,None,"Air","Arthurian Legends"
"Magician",Avatar,None,None,1,1,"None","Gothic"
"Magnetic Muzzle",Artifact,Elite,2,None,None,"None","Alpha, Beta"
"Maiden, Mother, Crone",Minion,Unique,5,3,3,"Water","Gothic"
"Major City",Site,Elite,None,None,None,"None","Arthurian Legends"
"Major Explosion",Magic,Elite,7,None,None,"Fire","Alpha, Beta"
"Makeshift Barricade",Artifact,Ordinary,3,None,None,"None","Gothic"
"Malakhim",Minion,Elite,6,4,4,"Earth","Gothic"
"Mandrake Jars",Artifact,Exceptional,1,None,None,"None","Gothic"
"Marine Voyage",Magic,Exceptional,2,None,None,"Water","Alpha, Beta"
"Mariner's Curse",Aura,Exceptional,3,None,None,"Water","Alpha, Beta"
"Martyrs of Tomorrow",Minion,Ordinary,3,2,2,"Fire","Gothic"
"Mask of Mayhem",Artifact,Elite,4,None,None,"None","Alpha, Beta"
"Master Necromancer",Minion,Elite,5,2,2,"Air","Gothic"
"Master Tracker",Minion,Elite,2,2,2,"Earth","Alpha, Beta"
"Mayor of Milborne",Minion,Elite,3,2,2,"Earth","Gothic"
"Maze Minotaur",Minion,Elite,4,4,4,"Fire","Alpha, Beta"
"Meat Hook",Artifact,Exceptional,4,None,None,"None","Gothic"
"Megalurker",Minion,Elite,7,6,6,"Earth","Gothic"
"Megamoeba",Minion,Elite,3,0,0,"Water","Alpha, Beta"
"Men of Leng",Minion,Ordinary,2,2,2,"Air","Alpha, Beta"
"Mephistopheles",Minion,Unique,6,4,4,"Air","Gothic"
"Merlin",Minion,Unique,3,3,3,"Air","Arthurian Legends"
"Merlin's Staff",Artifact,Unique,2,None,None,"None","Arthurian Legends"
"Merlin's Tower",Site,Unique,None,None,None,"Air","Arthurian Legends"
"Mesmer Demon",Minion,Ordinary,3,3,3,"Water","Gothic"
"Mesmerism",Magic,Unique,4,None,None,"Water","Arthurian Legends"
"Mester Stoor Worm",Minion,Elite,6,7,7,"Water","Arthurian Legends"
"Meteor Shower",Magic,Elite,9,None,None,"Fire","Alpha, Beta"
"Midland Army",Minion,Unique,8,8,8,"Earth","Alpha, Beta"
"Midnight Rogue",Minion,Ordinary,3,2,2,"Air","Alpha, Beta"
"Mimic",Minion,Exceptional,4,2,2,"Water","Gothic"
"Minecart Madness",Magic,Exceptional,2,None,None,"Earth","Alpha, Beta"
"Minor Explosion",Magic,Ordinary,3,None,None,"Fire","Alpha, Beta"
"Miracle Workers",Minion,Ordinary,2,1,1,"Earth","Alpha, Beta"
"Mirage",Site,Elite,None,None,None,"Fire","Alpha, Beta"
"Mirror Realm",Site,Unique,None,None,None,"None","Alpha, Beta"
"Mismanaged Mortuary",Site,Elite,None,None,None,"None","Gothic"
"Mix Aer",Artifact,Elite,1,None,None,"None","Alpha, Beta"
"Mix Aqua",Artifact,Elite,1,None,None,"None","Alpha, Beta"
"Mix Ignis",Artifact,Elite,1,None,None,"None","Alpha, Beta"
"Mix Terra",Artifact,Elite,1,None,None,"None","Alpha, Beta"
"Molten Maar",Site,Exceptional,None,None,None,"Fire","Gothic"
"Monastery Gargoyle",Minion,Exceptional,5,3,3,"Earth","Alpha, Beta"
"Monks of Kobalsa",Minion,Ordinary,4,4,4,"Earth","Gothic"
"Monster Hunter",Minion,Exceptional,3,2,2,"Earth","Alpha, Beta"
"Monstermorphosis",Magic,Exceptional,3,None,None,"Water","Gothic"
"Monstrous Lion",Minion,Elite,4,4,4,"Fire","Arthurian Legends"
"Moon Clan Werewolf",Minion,Exceptional,3,3,3,"Air","Alpha, Beta"
"Moonsong Talagelum",Minion,Unique,3,3,3,"Earth, Air","Dragonlord"
"Mordric Druids",Minion,Elite,2,1,1,"Earth","Alpha, Beta"
"Morgana le Fay",Minion,Unique,3,3,3,"Fire","Arthurian Legends"
"Mortal Soil",Aura,Elite,5,None,None,"Earth","Gothic"
"Mortality",Magic,Ordinary,2,None,None,"Air","Alpha, Beta"
"Moss Troll",Minion,Ordinary,3,3,3,"Water","Gothic"
"Mother Nature",Minion,Unique,6,3,3,"Water","Alpha, Beta"
"Mount Ussar Sanctuary",Site,Unique,None,None,None,"Earth","Gothic"
"Mountain Giant",Minion,Elite,8,8,8,"Earth","Alpha, Beta"
"Mountain Pass",Site,Exceptional,None,None,None,"Air","Alpha, Beta"
"Mountain Peaks",Site,Exceptional,None,None,None,"Air","Gothic"
"Mover of Mountains",Minion,Unique,2,2,2,"Earth","Gothic"
"Muck Lampreys",Minion,Ordinary,2,2,2,"Water","Alpha, Beta"
"Muddy Pigs",Minion,Ordinary,2,2,2,"Water","Gothic"
"Mudflow",Site,Exceptional,None,None,None,"None","Alpha, Beta"
"Mudslide",Site,Exceptional,None,None,None,"Water","Gothic"
"Muirid Fomorians",Minion,Exceptional,7,6,6,"Water","Arthurian Legends"
"Murder of Crows",Magic,Ordinary,3,None,None,"Air","Gothic"
"Myrrh's Trophy Room",Site,Unique,None,None,None,"None","Gothic"
"Màzuj Ifrit",Minion,Elite,3,4,4,"Fire","Gothic"
"Nadir Seed",Artifact,Elite,3,None,None,"None","Gothic"
"Necromancer",Avatar,None,None,1,1,"None","Gothic"
"Necronomiconcert",Magic,Elite,5,None,None,"Air","Gothic"
"Necropotence",Magic,Exceptional,1,None,None,"Earth","Gothic"
"Nelly Longarms",Minion,Unique,3,2,2,"Water","Arthurian Legends"
"Nightmare",Minion,Elite,7,6,6,"Air","Alpha, Beta"
"Nightwatchmen",Minion,Ordinary,3,3,3,"Earth","Gothic"
"Nimbus Jinn",Minion,Elite,6,4,4,"Air","Alpha, Beta"
"No Man's Land",Site,Elite,None,None,None,"Earth","Gothic"
"Noisome Twosome",Minion,Ordinary,2,2,2,"Earth","Gothic"
"Nommo Monitor",Minion,Exceptional,3,3,3,"Water","Gothic"
"Nosferatu",Minion,Unique,6,4,4,"Air","Gothic"
"Novice Necromancer",Minion,Ordinary,2,1,1,"Air","Gothic"
"Noxious Corpse",Minion,Ordinary,2,2,2,"Fire","Gothic"
"Oasis",Site,Exceptional,None,None,None,"Fire, Water","Alpha, Beta"
"Observatory",Site,Elite,None,None,None,"Air","Alpha, Beta"
"Occult Ritual",Magic,Unique,2,None,None,"Air","Alpha, Beta, Promotional"
"Ogre Goons",Minion,Ordinary,3,3,3,"Fire","Alpha, Beta"
"Old Mortimer's Den",Site,Unique,None,None,None,"None","Gothic"
"Old Salt Anchorman",Minion,Ordinary,2,2,2,"Water","Alpha, Beta"
"Ominous Owl",Minion,Ordinary,1,1,1,"Air","Arthurian Legends"
"One-shot Wizard",Minion,Ordinary,1,1,1,"Fire","Gothic"
"Onslaught",Magic,Exceptional,3,None,None,"Earth, Fire","Gothic"
"Onyx Core",Artifact,Unique,1,None,None,"None","Alpha, Beta"
"Open Grave",Site,Ordinary,None,None,None,"Earth","Gothic"
"Open Mausoleum",Site,Ordinary,None,None,None,"Air","Gothic"
"Ophanim",Minion,Elite,6,4,4,"Air","Gothic"
"Orb of Ba'al Berith",Artifact,Unique,5,None,None,"None","Alpha, Beta"
"Order of the Pale Worm",Minion,Exceptional,3,3,3,"Air","Gothic"
"Order of the Sacred Oak",Minion,Exceptional,3,3,3,"Water","Gothic"
"Order of the White Wing",Minion,Exceptional,3,3,3,"Earth","Gothic"
"Orm Infestor",Minion,Elite,3,2,2,"Water","Gothic"
"Ormund Harpooneers",Minion,Exceptional,2,2,2,"Water","Alpha, Beta"
"Orpheus' Crossing",Site,Unique,None,None,None,"Air","Gothic"
"Outback Strider",Minion,Exceptional,3,3,3,"Fire","Alpha, Beta"
"Overbearing Bailiff",Minion,Elite,3,0,0,"Earth","Arthurian Legends"
"Overflow",Magic,Ordinary,3,None,None,"Water","Gothic"
"Overpower",Magic,Ordinary,1,None,None,"Earth","Alpha, Beta"
"Pact with the Devil",Magic,Unique,4,None,None,"Fire","Alpha, Beta"
"Paladins of Bazia",Minion,Elite,4,4,4,"Earth","Gothic"
"Palliburrie Bats",Minion,Ordinary,2,2,2,"Air","Alpha, Beta"
"Panorama Manticore",Minion,Elite,5,5,5,"Fire","Alpha, Beta"
"Panpipes of Pnom",Artifact,Elite,3,None,None,"None","Gothic"
"Pathfinder",Avatar,None,None,1,1,"None","Alpha, Beta, Promotional"
"Payload Trebuchet",Artifact,Elite,5,None,None,"None","Alpha, Beta"
"Peace Offering",Minion,Unique,1,0,0,"Earth","Gothic"
"Peacemaker Arbalest",Artifact,Elite,3,None,None,"None","Gothic"
"Peasant Revolt",Magic,Unique,5,None,None,"Fire","Arthurian Legends"
"Pebbled Paths",Site,Exceptional,None,None,None,"Earth","Arthurian Legends"
"Peculiar Port",Site,Exceptional,None,None,None,"Water","Gothic"
"Pendragon Banner",Artifact,Elite,4,None,None,"None","Arthurian Legends"
"Pendragon Legacy",Magic,Unique,1,None,None,"Earth","Arthurian Legends"
"Pendulum of Peril",Artifact,Unique,6,None,None,"None","Alpha, Beta"
"Penitent Knight",Minion,Ordinary,3,3,3,"Earth","Gothic"
"Peregrine Apparition",Minion,Exceptional,3,1,1,"Air","Alpha, Beta"
"Perilous Bridge",Site,Elite,None,None,None,"Air","Arthurian Legends"
"Persecutor",Avatar,None,None,2,2,"None","Gothic"
"Petrosian Cavalry",Minion,Ordinary,4,3,3,"Fire","Alpha, Beta"
"Phantasmal Shade",Minion,Exceptional,3,4,4,"Air","Alpha, Beta"
"Phantom Steed",Minion,Exceptional,3,2,2,"Air","Alpha, Beta"
"Phase Assassin",Minion,Exceptional,3,3,3,"Air","Alpha, Beta"
"Philosopher's Stone",Artifact,Unique,1,None,None,"None","Alpha, Beta"
"Pied Piper of Hameln",Minion,Unique,2,2,2,"Water","Gothic"
"Pigs of the Sounder",Minion,Exceptional,3,3,3,"Earth","Arthurian Legends"
"Pile of Skulls",Artifact,Exceptional,5,None,None,"None","Gothic"
"Pilgrim's Shrine",Site,Elite,None,None,None,"Earth","Gothic"
"Pillar of Zeiros",Site,Unique,None,None,None,"Earth","Alpha, Beta"
"Pirate Ship",Minion,Ordinary,4,5,5,"Water","Alpha, Beta"
"Pit Vipers",Minion,Ordinary,1,1,1,"Fire","Alpha, Beta"
"Pith Imp",Minion,Ordinary,2,1,1,"Air","Gothic"
"Plague Pits",Site,Elite,None,None,None,"Fire","Gothic"
"Plague Rat",Minion,Ordinary,1,1,1,"Air","Gothic"
"Plague of Frogs",Magic,Unique,1,None,None,"Water","Alpha, Beta"
"Planar Gate",Site,Elite,None,None,None,"None","Alpha, Beta"
"Plate of the Whale",Artifact,Unique,4,None,None,"None","Gothic"
"Plumed Pegasus",Minion,Ordinary,3,3,3,"Air","Alpha, Beta"
"Pnakotic Manuscript",Artifact,Unique,2,None,None,"None","Alpha, Beta"
"Poison Nova",Magic,Exceptional,5,None,None,"Fire","Alpha, Beta"
"Poisoned Well",Site,Exceptional,None,None,None,"Fire","Arthurian Legends"
"Poisonous Dagger",Artifact,Exceptional,2,None,None,"None","Alpha, Beta"
"Polar Bears",Minion,Ordinary,2,2,2,"Water","Alpha, Beta"
"Polar Explorers",Minion,Elite,2,2,2,"Water","Alpha, Beta"
"Pollimorph",Magic,Elite,2,None,None,"Water","Alpha, Beta"
"Pond",Site,Ordinary,None,None,None,"Water","Arthurian Legends"
"Pookas",Minion,Exceptional,3,2,2,"Fire","Arthurian Legends"
"Porcupine Pufferfish",Minion,Ordinary,1,1,1,"Water","Alpha, Beta"
"Postern Gate",Site,Elite,None,None,None,"None","Arthurian Legends"
"Power of Flight",Magic,Ordinary,2,None,None,"Air","Arthurian Legends"
"Powerwish",Magic,Unique,6,None,None,"Earth, Fire","Gothic"
"Primordial Spring",Site,Elite,None,None,None,"None","Alpha, Beta"
"Pristine Paradise",Site,Unique,None,None,None,"Earth, Fire, Water, Air","Alpha, Beta"
"Profane Revenant",Minion,Ordinary,1,3,3,"Fire","Gothic"
"Psionic Blast",Magic,Exceptional,2,None,None,"Air","Alpha, Beta"
"Pudge Butcher",Minion,Exceptional,4,5,5,"Earth","Alpha, Beta, Promotional"
"Puppet Master",Minion,Elite,6,1,1,"Air","Alpha, Beta"
"Purgatory",Site,Unique,None,None,None,"Fire","Gothic"
"Purge Juggernaut",Artifact,Elite,6,4,4,"None","Alpha, Beta"
"Purple Knight",Minion,Exceptional,3,3,2,"Fire, Air","Arthurian Legends"
"Putrid Presence",Minion,Unique,4,1,1,"Water","Gothic"
"Quagmire",Site,Exceptional,None,None,None,"Earth","Alpha, Beta"
"Quarrelsome Kobolds",Minion,Exceptional,3,2,2,"Fire","Alpha, Beta"
"Queen Guinevere",Minion,Unique,4,1,1,"Earth, Fire, Water, Air","Arthurian Legends"
"Queen of Midland",Minion,Unique,5,1,1,"Earth","Alpha, Beta"
"Questing Beast",Minion,Unique,5,5,5,"Water","Arthurian Legends"
"Raal Dromedary",Minion,Ordinary,1,2,2,"Fire","Alpha, Beta"
"Rain of Arrows",Magic,Ordinary,2,None,None,"Air","Alpha, Beta"
"Raise Dead",Magic,Exceptional,4,None,None,"Air","Alpha, Beta"
"Raise Militia",Magic,Ordinary,3,None,None,"Air","Gothic"
"Rat King",Minion,Elite,3,3,3,"Earth","Gothic"
"Ravenous Werewolf",Minion,Ordinary,5,3,3,"Fire","Gothic"
"Raze",Magic,Exceptional,4,None,None,"Fire","Gothic"
"Realm-Eater",Avatar,None,None,1,1,"None","Gothic"
"Rebecks",Minion,Unique,5,4,4,"Fire","Arthurian Legends"
"Recall",Magic,Exceptional,2,None,None,"Air","Alpha, Beta"
"Reckless Squire",Minion,Ordinary,3,1,1,"Fire","Arthurian Legends"
"Recurring Specter",Minion,Elite,2,1,1,"Air","Alpha, Beta"
"Red Desert",Site,Ordinary,None,None,None,"Fire","Alpha, Beta"
"Red Rock of Ravannis",Artifact,Unique,3,None,None,"None","Gothic"
"Redbreast Robin",Minion,Ordinary,1,1,1,"Fire","Arthurian Legends"
"Redcap Powries",Minion,Exceptional,3,3,3,"Fire","Arthurian Legends"
"Redmane Hyena",Minion,Exceptional,2,2,2,"Fire","Gothic"
